KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473744 → #3474155

FULL DATE RANGE:
  2026-08-24 20:00:30 → 2026-08-25 20:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474056 → #3474155
Date range: 2026-08-25 14:45:30 → 2026-08-25 20:32:00

VERY_HOT     (10 numbers)
  2, 3, 5, 14, 35, 39, 41, 53, 67, 71

HOT          (10 numbers)
  11, 18, 23, 27, 37, 43, 46, 61, 62, 78

WARM         (10 numbers)
  10, 12, 17, 29, 30, 36, 47, 60, 69, 73

NEUTRAL      (20 numbers)
  1, 6, 7, 8, 9, 16, 19, 22, 24, 25, 32, 33, 44, 45, 50, 59, 64, 65, 76, 80

COOL         (10 numbers)
  15, 20, 26, 38, 49, 54, 55, 57, 68, 74

COLD         (10 numbers)
  13, 34, 40, 48, 51, 56, 66, 70, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 28, 31, 42, 52, 58, 63, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  11      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  33      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  51      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  18      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  21      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  27       9     12.50     -3.50   -28.00%          HOT     20     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  55       9     12.50     -3.50   -28.00%         COOL     54     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  68       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  13       6     12.50     -6.50   -52.00%         COLD     62     BELOW
  44       6     12.50     -6.50   -52.00%      NEUTRAL     36     BELOW
  31       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       5     12.50     -7.50   -60.00%    VERY_COLD
  13       6     12.50     -6.50   -52.00%         COLD
  44       6     12.50     -6.50   -52.00%      NEUTRAL
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
  68       7     12.50     -5.50   -44.00%         COOL
   4       8     12.50     -4.50   -36.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COOL
  27       9     12.50     -3.50   -28.00%          HOT
  54       9     12.50     -3.50   -28.00%         COOL
  55       9     12.50     -3.50   -28.00%         COOL
  21      10     12.50     -2.50   -20.00%    VERY_COLD
  26      10     12.50     -2.50   -20.00%         COOL
  32      10     12.50     -2.50   -20.00%      NEUTRAL
  59      10     12.50     -2.50   -20.00%      NEUTRAL
