KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474573 → #3474984

FULL DATE RANGE:
  2026-08-26 21:28:00 → 2026-08-27 21:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474885 → #3474984
Date range: 2026-08-27 16:13:00 → 2026-08-27 21:59:30

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 34, 39, 46, 56, 75, 80

HOT          (10 numbers)
  11, 19, 23, 29, 41, 49, 50, 51, 58, 69

WARM         (10 numbers)
  14, 15, 17, 18, 26, 32, 37, 45, 57, 68

NEUTRAL      (20 numbers)
  2, 4, 5, 7, 10, 12, 27, 30, 31, 36, 40, 42, 52, 53, 63, 65, 71, 74, 77, 79

COOL         (10 numbers)
  13, 16, 25, 38, 43, 44, 59, 60, 70, 76

COLD         (10 numbers)
  8, 20, 24, 54, 55, 62, 66, 67, 72, 73

VERY_COLD    (10 numbers)
  3, 9, 28, 33, 35, 47, 48, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
   1      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
