KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474481 → #3474892

FULL DATE RANGE:
  2026-08-26 16:06:00 → 2026-08-27 16:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474793 → #3474892
Date range: 2026-08-27 10:51:00 → 2026-08-27 16:37:30

VERY_HOT     (10 numbers)
  6, 21, 22, 25, 28, 30, 35, 36, 60, 79

HOT          (10 numbers)
  13, 14, 26, 27, 31, 32, 44, 48, 51, 66

WARM         (10 numbers)
  2, 8, 11, 49, 52, 56, 64, 68, 71, 77

NEUTRAL      (20 numbers)
  3, 4, 15, 16, 17, 18, 20, 34, 37, 39, 40, 41, 43, 50, 54, 63, 65, 67, 74, 78

COOL         (10 numbers)
  1, 7, 23, 53, 62, 69, 70, 73, 75, 76

COLD         (10 numbers)
  5, 10, 12, 24, 29, 38, 42, 46, 58, 80

VERY_COLD    (10 numbers)
  9, 19, 33, 45, 47, 55, 57, 59, 61, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  49      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
   7      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  45      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  25      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  48      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  17       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  75       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  24       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  70       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  76       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  29       7     12.50     -5.50   -44.00%         COLD     66     BELOW
