KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474543 → #3474954

FULL DATE RANGE:
  2026-08-26 19:43:00 → 2026-08-27 20:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474855 → #3474954
Date range: 2026-08-27 14:28:00 → 2026-08-27 20:14:30

VERY_HOT     (10 numbers)
  1, 6, 11, 14, 39, 40, 49, 51, 60, 63

HOT          (10 numbers)
  18, 21, 27, 29, 41, 45, 50, 56, 75, 77

WARM         (10 numbers)
  5, 19, 22, 23, 31, 32, 71, 74, 79, 80

NEUTRAL      (20 numbers)
  3, 4, 10, 12, 13, 15, 17, 26, 30, 34, 35, 36, 37, 42, 54, 57, 58, 67, 68, 69

COOL         (10 numbers)
  2, 7, 20, 25, 43, 52, 53, 62, 65, 76

COLD         (10 numbers)
  8, 16, 28, 33, 44, 46, 59, 66, 70, 73

VERY_COLD    (10 numbers)
  9, 24, 38, 47, 48, 55, 61, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  18      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
   3       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
   8       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  42       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  43       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  24       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  64       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  15       6     12.50     -6.50   -52.00%      NEUTRAL     44     BELOW
  28       6     12.50     -6.50   -52.00%         COLD     61     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
   9       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       5     12.50     -7.50   -60.00%    VERY_COLD
  15       6     12.50     -6.50   -52.00%      NEUTRAL
  28       6     12.50     -6.50   -52.00%         COLD
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  24       7     12.50     -5.50   -44.00%    VERY_COLD
  64       7     12.50     -5.50   -44.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%      NEUTRAL
   8       9     12.50     -3.50   -28.00%         COLD
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%         COOL
  33       9     12.50     -3.50   -28.00%         COLD
  42       9     12.50     -3.50   -28.00%      NEUTRAL
  43       9     12.50     -3.50   -28.00%         COOL
  68       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%         COOL
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  46      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%         COLD
  71      11     12.50     -1.50   -12.00%         WARM
  18      12     12.50     -0.50    -4.00%          HOT
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  11      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  40      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  21      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  29      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  50      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  19      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  22      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   5      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  35      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  13      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
   3      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
   4      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  10      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  42      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  43      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  65      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  76      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     57     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  20      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  28      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  46      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  66      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  70      22     25.00     -3.00   -12.00%         COLD     64     BELOW
   8      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  59      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  33      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  38      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  61      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  55      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
