KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467004 → #3467415

FULL DATE RANGE:
  2026-08-08 01:29:30 → 2026-08-09 02:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467316 → #3467415
Date range: 2026-08-08 20:14:30 → 2026-08-09 02:01:00

VERY_HOT     (10 numbers)
  6, 13, 18, 24, 25, 37, 54, 56, 57, 61

HOT          (10 numbers)
  7, 23, 26, 33, 41, 51, 55, 60, 68, 69

WARM         (10 numbers)
  5, 15, 30, 31, 35, 36, 49, 59, 63, 78

NEUTRAL      (20 numbers)
  1, 2, 3, 8, 9, 28, 29, 38, 39, 44, 50, 58, 64, 66, 67, 70, 71, 72, 75, 80

COOL         (10 numbers)
  19, 21, 32, 40, 43, 45, 46, 47, 52, 65

COLD         (10 numbers)
  4, 11, 17, 22, 34, 48, 53, 73, 74, 79

VERY_COLD    (10 numbers)
  10, 12, 14, 16, 20, 27, 42, 62, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%         COOL     58     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  59      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
