KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467100 → #3467511

FULL DATE RANGE:
  2026-08-08 07:38:30 → 2026-08-09 08:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467412 → #3467511
Date range: 2026-08-09 01:50:30 → 2026-08-09 08:10:00

VERY_HOT     (10 numbers)
  8, 20, 27, 35, 37, 39, 46, 49, 60, 77

HOT          (10 numbers)
  2, 3, 31, 34, 40, 45, 54, 57, 62, 73

WARM         (10 numbers)
  7, 10, 24, 25, 32, 33, 55, 72, 75, 76

NEUTRAL      (20 numbers)
  4, 5, 9, 11, 14, 18, 21, 22, 26, 28, 29, 36, 38, 43, 44, 47, 52, 58, 71, 74

COOL         (10 numbers)
  12, 13, 15, 16, 42, 56, 68, 70, 78, 80

COLD         (10 numbers)
  1, 6, 17, 19, 51, 61, 63, 65, 67, 69

VERY_COLD    (10 numbers)
  23, 30, 41, 48, 50, 53, 59, 64, 66, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  34      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  80      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  56      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  63      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
