KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474206 → #3474617

FULL DATE RANGE:
  2026-08-25 23:30:30 → 2026-08-27 00:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474518 → #3474617
Date range: 2026-08-26 18:15:30 → 2026-08-27 00:02:00

VERY_HOT     (10 numbers)
  3, 12, 22, 37, 42, 43, 44, 66, 69, 73

HOT          (10 numbers)
  4, 13, 16, 19, 33, 45, 54, 59, 65, 68

WARM         (10 numbers)
  2, 6, 17, 21, 23, 29, 32, 34, 40, 78

NEUTRAL      (20 numbers)
  1, 5, 8, 10, 14, 15, 18, 27, 30, 31, 35, 48, 51, 57, 64, 67, 70, 71, 75, 79

COOL         (10 numbers)
  11, 20, 25, 39, 46, 61, 62, 63, 72, 74

COLD         (10 numbers)
  9, 24, 26, 38, 41, 52, 56, 58, 76, 77

VERY_COLD    (10 numbers)
  7, 28, 36, 47, 49, 50, 53, 55, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
  70      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  30      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   6      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  59      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  60      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  66      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   9      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
