KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471531 → #3472054

FULL DATE RANGE:
  2026-08-19 08:10:00 → 2026-08-20 15:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471843 → #3472054
Date range: 2026-08-20 02:22:00 → 2026-08-20 15:13:30

VERY_HOT     (10 numbers)
  4, 6, 17, 23, 24, 61, 63, 75, 78, 80

HOT          (10 numbers)
  15, 28, 42, 50, 54, 57, 59, 64, 65, 79

WARM         (10 numbers)
  2, 9, 19, 20, 27, 30, 49, 70, 73, 76

NEUTRAL      (20 numbers)
  8, 10, 11, 12, 16, 18, 22, 33, 36, 37, 40, 41, 44, 48, 53, 56, 62, 67, 69, 71

COOL         (10 numbers)
  3, 5, 7, 13, 21, 38, 47, 66, 68, 77

COLD         (10 numbers)
  1, 14, 25, 29, 32, 34, 39, 45, 60, 74

VERY_COLD    (10 numbers)
  26, 31, 35, 43, 46, 51, 52, 55, 58, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   4      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  29      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     61     BELOW
