KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473921 → #3474332

FULL DATE RANGE:
  2026-08-25 06:53:00 → 2026-08-26 07:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474233 → #3474332
Date range: 2026-08-26 01:05:00 → 2026-08-26 07:24:30

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 16, 22, 33, 46, 57, 69

HOT          (10 numbers)
  17, 20, 25, 27, 32, 34, 35, 39, 40, 54

WARM         (10 numbers)
  1, 6, 11, 18, 23, 26, 42, 47, 61, 72

NEUTRAL      (20 numbers)
  2, 3, 7, 9, 10, 13, 21, 38, 45, 50, 53, 58, 59, 60, 62, 64, 65, 74, 75, 76

COOL         (10 numbers)
  4, 5, 19, 36, 37, 48, 49, 51, 56, 71

COLD         (10 numbers)
  24, 28, 29, 55, 66, 67, 68, 70, 78, 80

VERY_COLD    (10 numbers)
  30, 31, 41, 43, 44, 52, 63, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  12      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  24      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
