KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466951 → #3467362

FULL DATE RANGE:
  2026-08-07 22:24:00 → 2026-08-08 22:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467263 → #3467362
Date range: 2026-08-08 17:09:00 → 2026-08-08 22:55:30

VERY_HOT     (10 numbers)
  24, 47, 51, 54, 61, 64, 68, 69, 70, 78

HOT          (10 numbers)
  13, 18, 28, 31, 34, 35, 37, 41, 49, 71

WARM         (10 numbers)
  1, 7, 11, 15, 25, 26, 30, 48, 57, 74

NEUTRAL      (20 numbers)
  3, 4, 5, 12, 14, 19, 20, 23, 33, 36, 42, 52, 59, 63, 66, 67, 72, 76, 77, 80

COOL         (10 numbers)
  6, 10, 21, 27, 29, 39, 45, 56, 65, 75

COLD         (10 numbers)
  2, 8, 9, 22, 38, 40, 44, 50, 53, 60

VERY_COLD    (10 numbers)
  16, 17, 32, 43, 46, 55, 58, 62, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  26      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  25      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  69      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
   8       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  20       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  21       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  44       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  16       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  19       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  32       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       5     12.50     -7.50   -60.00%    VERY_COLD
  16       8     12.50     -4.50   -36.00%    VERY_COLD
  19       8     12.50     -4.50   -36.00%      NEUTRAL
   8       9     12.50     -3.50   -28.00%         COLD
   9       9     12.50     -3.50   -28.00%         COLD
