KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473859 → #3474270

FULL DATE RANGE:
  2026-08-25 02:43:00 → 2026-08-26 03:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474171 → #3474270
Date range: 2026-08-25 21:28:00 → 2026-08-26 03:14:30

VERY_HOT     (10 numbers)
  8, 15, 17, 21, 29, 33, 39, 57, 61, 64

HOT          (10 numbers)
  7, 12, 16, 20, 22, 32, 46, 56, 69, 75

WARM         (10 numbers)
  1, 9, 45, 47, 50, 55, 62, 71, 74, 78

NEUTRAL      (20 numbers)
  2, 3, 4, 10, 13, 14, 23, 27, 31, 35, 38, 40, 41, 48, 58, 63, 66, 67, 76, 79

COOL         (10 numbers)
  18, 25, 26, 28, 44, 54, 59, 60, 65, 73

COLD         (10 numbers)
  6, 11, 30, 34, 36, 37, 42, 51, 77, 80

VERY_COLD    (10 numbers)
  5, 19, 24, 43, 49, 52, 53, 68, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      24     12.50    +11.50   +92.00%     VERY_HOT      6     ABOVE
  33      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   4      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  50      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  11      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  61      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     65     BELOW
