KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473644 → #3474055

FULL DATE RANGE:
  2026-08-24 14:10:30 → 2026-08-25 14:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473956 → #3474055
Date range: 2026-08-25 08:55:30 → 2026-08-25 14:42:00

VERY_HOT     (10 numbers)
  10, 14, 27, 30, 31, 32, 35, 48, 52, 68

HOT          (10 numbers)
  1, 2, 8, 13, 17, 20, 46, 71, 75, 77

WARM         (10 numbers)
  3, 11, 12, 23, 37, 40, 53, 56, 66, 67

NEUTRAL      (20 numbers)
  5, 6, 15, 16, 18, 25, 28, 29, 33, 36, 38, 41, 43, 50, 54, 63, 64, 69, 70, 79

COOL         (10 numbers)
  19, 24, 39, 44, 55, 59, 72, 76, 78, 80

COLD         (10 numbers)
  4, 7, 22, 26, 42, 49, 51, 57, 58, 73

VERY_COLD    (10 numbers)
  9, 21, 34, 45, 47, 60, 61, 62, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  80      17     12.50     +4.50   +36.00%         COOL     60     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
