KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466925 → #3467336

FULL DATE RANGE:
  2026-08-07 20:53:00 → 2026-08-08 21:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467237 → #3467336
Date range: 2026-08-08 15:38:00 → 2026-08-08 21:24:30

VERY_HOT     (10 numbers)
  4, 30, 34, 54, 57, 59, 67, 68, 70, 78

HOT          (10 numbers)
  12, 19, 23, 47, 49, 51, 52, 64, 65, 73

WARM         (10 numbers)
  13, 15, 18, 24, 27, 35, 48, 69, 71, 74

NEUTRAL      (20 numbers)
  1, 3, 7, 11, 20, 21, 22, 26, 28, 29, 31, 36, 37, 41, 60, 61, 72, 75, 77, 80

COOL         (10 numbers)
  5, 8, 10, 14, 25, 39, 44, 45, 66, 76

COLD         (10 numbers)
  33, 38, 40, 42, 46, 50, 53, 55, 58, 62

VERY_COLD    (10 numbers)
  2, 6, 9, 16, 17, 32, 43, 56, 63, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  37      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  50      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   4      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  33      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
