KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472379 → #3472790

FULL DATE RANGE:
  2026-08-21 10:44:00 → 2026-08-22 11:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472691 → #3472790
Date range: 2026-08-22 05:29:00 → 2026-08-22 11:15:30

VERY_HOT     (10 numbers)
  13, 21, 28, 33, 48, 50, 54, 55, 68, 76

HOT          (10 numbers)
  5, 20, 24, 30, 31, 41, 49, 58, 60, 69

WARM         (10 numbers)
  14, 23, 29, 35, 43, 53, 56, 72, 74, 80

NEUTRAL      (20 numbers)
  1, 4, 9, 11, 15, 19, 25, 37, 39, 40, 44, 46, 47, 59, 61, 62, 63, 64, 73, 77

COOL         (10 numbers)
  2, 10, 12, 18, 27, 51, 52, 67, 70, 71

COLD         (10 numbers)
  6, 7, 17, 22, 38, 45, 57, 66, 75, 79

VERY_COLD    (10 numbers)
  3, 8, 16, 26, 32, 34, 36, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  48      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  43      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  72      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  27      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  17      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  55      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   3      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
   5      11     12.50     -1.50   -12.00%          HOT     11     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     62     BELOW
