KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467028 → #3467439

FULL DATE RANGE:
  2026-08-08 02:53:30 → 2026-08-09 03:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467340 → #3467439
Date range: 2026-08-08 21:38:30 → 2026-08-09 03:25:00

VERY_HOT     (10 numbers)
  2, 7, 13, 18, 25, 26, 37, 54, 57, 61

HOT          (10 numbers)
  15, 23, 24, 31, 35, 36, 39, 55, 56, 69

WARM         (10 numbers)
  3, 5, 6, 27, 32, 33, 40, 45, 67, 78

NEUTRAL      (20 numbers)
  1, 8, 9, 16, 19, 21, 28, 30, 41, 44, 47, 49, 51, 52, 60, 70, 71, 72, 75, 77

COOL         (10 numbers)
  10, 11, 12, 14, 22, 38, 50, 59, 68, 80

COLD         (10 numbers)
  4, 29, 42, 43, 46, 53, 58, 63, 73, 76

VERY_COLD    (10 numbers)
  17, 20, 34, 48, 62, 64, 65, 66, 74, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  45      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  52      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
