KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467128 → #3467539

FULL DATE RANGE:
  2026-08-08 09:16:30 → 2026-08-09 09:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467440 → #3467539
Date range: 2026-08-09 03:28:30 → 2026-08-09 09:48:00

VERY_HOT     (10 numbers)
  3, 5, 8, 9, 27, 34, 54, 58, 60, 77

HOT          (10 numbers)
  6, 7, 18, 22, 32, 35, 39, 46, 49, 62

WARM         (10 numbers)
  11, 20, 31, 33, 37, 38, 43, 55, 63, 68

NEUTRAL      (20 numbers)
  4, 14, 16, 17, 24, 25, 28, 29, 44, 45, 47, 50, 56, 66, 72, 73, 76, 78, 79, 80

COOL         (10 numbers)
  12, 26, 36, 41, 51, 57, 65, 70, 74, 75

COLD         (10 numbers)
  1, 2, 10, 15, 21, 30, 40, 64, 69, 71

VERY_COLD    (10 numbers)
  13, 19, 23, 42, 48, 52, 53, 59, 61, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  58      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  12      19     12.50     +6.50   +52.00%         COOL     55     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     29     BELOW
