KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474829 → #3475240

FULL DATE RANGE:
  2026-08-27 12:57:00 → 2026-08-28 13:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475141 → #3475240
Date range: 2026-08-28 07:42:00 → 2026-08-28 13:28:30

VERY_HOT     (10 numbers)
  25, 28, 33, 42, 46, 49, 54, 64, 65, 74

HOT          (10 numbers)
  1, 6, 10, 15, 20, 23, 24, 29, 32, 77

WARM         (10 numbers)
  35, 43, 51, 53, 62, 66, 69, 70, 71, 73

NEUTRAL      (20 numbers)
  8, 9, 18, 19, 21, 27, 37, 40, 44, 45, 47, 48, 50, 52, 58, 59, 61, 63, 67, 79

COOL         (10 numbers)
  2, 31, 34, 38, 41, 55, 60, 68, 75, 78

COLD         (10 numbers)
  3, 4, 7, 11, 12, 16, 17, 26, 57, 72

VERY_COLD    (10 numbers)
  5, 13, 14, 22, 30, 36, 39, 56, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  25      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  74      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  62      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  51      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  61      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  11      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  17      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
