KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473353 → #3473764

FULL DATE RANGE:
  2026-08-23 20:39:00 → 2026-08-24 21:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473665 → #3473764
Date range: 2026-08-24 15:24:00 → 2026-08-24 21:10:30

VERY_HOT     (10 numbers)
  7, 11, 20, 25, 43, 47, 53, 67, 70, 74

HOT          (10 numbers)
  10, 14, 18, 23, 30, 32, 35, 38, 51, 56

WARM         (10 numbers)
  5, 29, 33, 37, 42, 58, 64, 65, 66, 71

NEUTRAL      (20 numbers)
  3, 6, 9, 12, 19, 26, 27, 36, 39, 44, 45, 52, 54, 55, 62, 63, 69, 75, 78, 80

COOL         (10 numbers)
  2, 15, 31, 46, 48, 61, 73, 76, 77, 79

COLD         (10 numbers)
  4, 8, 22, 24, 34, 40, 41, 49, 59, 60

VERY_COLD    (10 numbers)
  1, 13, 16, 17, 21, 28, 50, 57, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   5      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  55      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  67      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  37      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  77      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   1      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  61      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  46       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  63       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
   6       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  17       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  31       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  34       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  12       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  12       7     12.50     -5.50   -44.00%      NEUTRAL
  21       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%      NEUTRAL
  17       8     12.50     -4.50   -36.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%         COOL
  34       8     12.50     -4.50   -36.00%         COLD
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COOL
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%      NEUTRAL
   1      10     12.50     -2.50   -20.00%    VERY_COLD
  39      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%         COLD
