KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474771 → #3475182

FULL DATE RANGE:
  2026-08-27 09:34:00 → 2026-08-28 10:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475083 → #3475182
Date range: 2026-08-28 03:46:00 → 2026-08-28 10:05:30

VERY_HOT     (10 numbers)
  8, 9, 12, 16, 21, 33, 35, 54, 58, 73

HOT          (10 numbers)
  3, 26, 27, 28, 30, 38, 41, 43, 53, 71

WARM         (10 numbers)
  4, 20, 29, 32, 56, 68, 69, 70, 74, 75

NEUTRAL      (20 numbers)
  2, 5, 6, 13, 15, 18, 23, 25, 31, 42, 44, 45, 46, 49, 50, 51, 52, 55, 57, 77

COOL         (10 numbers)
  1, 10, 17, 19, 48, 60, 63, 64, 67, 72

COLD         (10 numbers)
  7, 24, 34, 37, 40, 47, 59, 65, 78, 80

VERY_COLD    (10 numbers)
  11, 14, 22, 36, 39, 61, 62, 66, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  49      19     12.50     +6.50   +52.00%      NEUTRAL     37     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     65     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  70      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  12      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  16      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
   5       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  11       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
