KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473867 → #3474278

FULL DATE RANGE:
  2026-08-25 03:11:00 → 2026-08-26 03:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474179 → #3474278
Date range: 2026-08-25 21:56:00 → 2026-08-26 03:42:30

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 21, 33, 39, 57, 64

HOT          (10 numbers)
  1, 7, 20, 22, 29, 46, 50, 56, 62, 78

WARM         (10 numbers)
  4, 9, 32, 40, 45, 55, 61, 69, 71, 75

NEUTRAL      (20 numbers)
  2, 3, 10, 13, 14, 23, 25, 27, 28, 31, 41, 47, 58, 63, 65, 66, 67, 74, 76, 79

COOL         (10 numbers)
  18, 34, 36, 38, 44, 48, 54, 59, 60, 72

COLD         (10 numbers)
  5, 6, 26, 35, 42, 51, 68, 73, 77, 80

VERY_COLD    (10 numbers)
  11, 19, 24, 30, 37, 43, 49, 52, 53, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      24     12.50    +11.50   +92.00%     VERY_HOT      2     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  42      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  34      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  11      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  13      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  26      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     64     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  29      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  64      10     12.50     -2.50   -20.00%     VERY_HOT      5     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  78      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  28       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  51       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  30       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  41       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  68       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  24       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

