KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472548 → #3472959

FULL DATE RANGE:
  2026-08-21 20:35:30 → 2026-08-22 21:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472860 → #3472959
Date range: 2026-08-22 15:20:30 → 2026-08-22 21:07:00

VERY_HOT     (10 numbers)
  10, 21, 29, 53, 54, 59, 63, 70, 71, 80

HOT          (10 numbers)
  1, 7, 8, 13, 38, 41, 43, 45, 61, 74

WARM         (10 numbers)
  4, 24, 32, 40, 44, 47, 62, 69, 72, 75

NEUTRAL      (20 numbers)
  2, 5, 6, 12, 15, 16, 18, 20, 30, 35, 36, 37, 42, 46, 51, 64, 66, 76, 77, 79

COOL         (10 numbers)
  17, 26, 27, 33, 39, 50, 58, 68, 73, 78

COLD         (10 numbers)
  22, 23, 25, 28, 31, 34, 52, 55, 60, 65

VERY_COLD    (10 numbers)
  3, 9, 11, 14, 19, 48, 49, 56, 57, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  27      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  52      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
