KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474439 → #3474850

FULL DATE RANGE:
  2026-08-26 13:39:00 → 2026-08-27 14:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474751 → #3474850
Date range: 2026-08-27 08:24:00 → 2026-08-27 14:10:30

VERY_HOT     (10 numbers)
  8, 14, 21, 22, 28, 34, 35, 48, 79, 80

HOT          (10 numbers)
  3, 6, 17, 36, 44, 50, 51, 58, 60, 66

WARM         (10 numbers)
  5, 13, 18, 20, 26, 29, 30, 69, 73, 78

NEUTRAL      (20 numbers)
  2, 4, 11, 16, 23, 24, 27, 31, 32, 41, 43, 46, 49, 56, 63, 64, 65, 67, 71, 74

COOL         (10 numbers)
  1, 12, 25, 37, 52, 54, 61, 62, 68, 76

COLD         (10 numbers)
  9, 33, 38, 39, 40, 53, 55, 70, 72, 75

VERY_COLD    (10 numbers)
  7, 10, 15, 19, 42, 45, 47, 57, 59, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      8     ABOVE
  35      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  66      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  39      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  12      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  34      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     56     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  49       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  61       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  15       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  45       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  45       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  15       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         COOL
   7       9     12.50     -3.50   -28.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%         COLD
  49       9     12.50     -3.50   -28.00%      NEUTRAL
  59       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%         COOL
  77       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%         WARM
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%         WARM
  33      10     12.50     -2.50   -20.00%         COLD
  34      10     12.50     -2.50   -20.00%     VERY_HOT
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%         COLD
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%         COOL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  72      11     12.50     -1.50   -12.00%         COLD
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%         COLD
