KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466861 → #3467272

FULL DATE RANGE:
  2026-08-07 17:09:00 → 2026-08-08 17:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467173 → #3467272
Date range: 2026-08-08 11:54:00 → 2026-08-08 17:40:30

VERY_HOT     (10 numbers)
  13, 14, 24, 27, 30, 36, 49, 53, 65, 71

HOT          (10 numbers)
  12, 21, 35, 50, 52, 57, 67, 68, 73, 78

WARM         (10 numbers)
  5, 7, 11, 17, 26, 48, 66, 70, 72, 75

NEUTRAL      (20 numbers)
  4, 9, 10, 15, 18, 19, 22, 25, 29, 31, 38, 47, 51, 54, 60, 61, 69, 77, 79, 80

COOL         (10 numbers)
  6, 20, 23, 28, 33, 34, 37, 39, 44, 45

COLD         (10 numbers)
  2, 3, 32, 55, 56, 59, 62, 63, 64, 74

VERY_COLD    (10 numbers)
  1, 8, 16, 40, 41, 42, 43, 46, 58, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      21     12.50     +8.50   +68.00%          HOT     20     ABOVE
  78      21     12.50     +8.50   +68.00%          HOT     17     ABOVE
  12      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   3      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  62      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  72      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   1      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  28      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  50      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  11       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  20       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  55       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   6       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  33       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  56       6     12.50     -6.50   -52.00%         COLD     62     BELOW
  42       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       5     12.50     -7.50   -60.00%    VERY_COLD
  56       6     12.50     -6.50   -52.00%         COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%         COOL
  33       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%         COOL
  63       8     12.50     -4.50   -36.00%         COLD
  11       9     12.50     -3.50   -28.00%         WARM
  20       9     12.50     -3.50   -28.00%         COOL
  55       9     12.50     -3.50   -28.00%         COLD
   1      10     12.50     -2.50   -20.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%         WARM
  28      10     12.50     -2.50   -20.00%         COOL
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  41      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%          HOT
   2      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%    VERY_COLD
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COLD
  37      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         COLD
  72      11     12.50     -1.50   -12.00%         WARM
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%          HOT
  22      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%     VERY_HOT
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%    VERY_COLD
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COLD
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%         COLD
  66      12     12.50     -0.50    -4.00%         WARM
  71      12     12.50     -0.50    -4.00%     VERY_HOT
  74      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  36      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  65      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  24      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  49      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  50      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  52      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  68      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  66      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
