KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466910 → #3467321

FULL DATE RANGE:
  2026-08-07 20:00:30 → 2026-08-08 20:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467222 → #3467321
Date range: 2026-08-08 14:45:30 → 2026-08-08 20:32:00

VERY_HOT     (10 numbers)
  12, 27, 30, 34, 36, 54, 65, 67, 68, 78

HOT          (10 numbers)
  4, 7, 18, 19, 21, 31, 52, 69, 70, 73

WARM         (10 numbers)
  10, 14, 23, 24, 26, 35, 48, 49, 59, 64

NEUTRAL      (20 numbers)
  1, 3, 13, 15, 20, 22, 28, 29, 39, 47, 51, 57, 62, 71, 72, 74, 75, 76, 77, 80

COOL         (10 numbers)
  5, 8, 17, 32, 37, 44, 60, 61, 66, 79

COLD         (10 numbers)
  2, 11, 25, 40, 41, 45, 46, 53, 55, 58

VERY_COLD    (10 numbers)
  6, 9, 16, 33, 38, 42, 43, 50, 56, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  30      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  70      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  42      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  67      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
   7      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     29     BELOW
