KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474618 → #3475029

FULL DATE RANGE:
  2026-08-27 00:05:30 → 2026-08-28 00:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474930 → #3475029
Date range: 2026-08-27 18:50:30 → 2026-08-28 00:37:00

VERY_HOT     (10 numbers)
  1, 2, 6, 22, 23, 36, 41, 46, 56, 57

HOT          (10 numbers)
  16, 37, 39, 42, 50, 52, 53, 59, 69, 75

WARM         (10 numbers)
  10, 14, 17, 19, 29, 30, 49, 65, 74, 77

NEUTRAL      (20 numbers)
  5, 8, 9, 11, 15, 18, 20, 21, 24, 25, 26, 31, 32, 34, 40, 43, 54, 55, 58, 68

COOL         (10 numbers)
  7, 12, 27, 33, 45, 51, 62, 67, 73, 78

COLD         (10 numbers)
  13, 38, 44, 48, 63, 66, 71, 76, 79, 80

VERY_COLD    (10 numbers)
  3, 4, 28, 35, 47, 60, 61, 64, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   6      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  62      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  13      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  53      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  50      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  12       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  35       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  63       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  80       7     12.50     -5.50   -44.00%         COLD     69     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%         COLD
  80       7     12.50     -5.50   -44.00%         COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
  35       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         COOL
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%      NEUTRAL
