KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467151 → #3467562

FULL DATE RANGE:
  2026-08-08 10:37:00 → 2026-08-09 11:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467463 → #3467562
Date range: 2026-08-09 05:22:00 → 2026-08-09 11:08:30

VERY_HOT     (10 numbers)
  3, 27, 29, 34, 47, 49, 60, 76, 77, 80

HOT          (10 numbers)
  8, 9, 18, 31, 32, 37, 45, 56, 58, 68

WARM         (10 numbers)
  6, 11, 12, 17, 22, 28, 33, 41, 43, 62

NEUTRAL      (20 numbers)
  4, 7, 15, 16, 25, 26, 35, 36, 38, 39, 44, 48, 51, 55, 61, 63, 65, 72, 74, 78

COOL         (10 numbers)
  5, 14, 30, 50, 52, 53, 54, 57, 59, 79

COLD         (10 numbers)
  1, 2, 10, 19, 20, 21, 64, 66, 70, 71

VERY_COLD    (10 numbers)
  13, 23, 24, 40, 42, 46, 67, 69, 73, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  41      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  31      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  59      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
