KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471564 → #3472087

FULL DATE RANGE:
  2026-08-19 10:05:30 → 2026-08-20 17:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471988 → #3472087
Date range: 2026-08-20 11:22:30 → 2026-08-20 17:09:00

VERY_HOT     (10 numbers)
  1, 4, 11, 20, 23, 24, 61, 64, 65, 69

HOT          (10 numbers)
  9, 13, 17, 28, 36, 42, 44, 53, 56, 67

WARM         (10 numbers)
  6, 30, 41, 57, 62, 71, 75, 76, 78, 80

NEUTRAL      (20 numbers)
  7, 8, 10, 18, 22, 25, 32, 33, 35, 38, 45, 48, 49, 54, 59, 60, 63, 68, 73, 79

COOL         (10 numbers)
  12, 26, 29, 34, 39, 40, 50, 66, 70, 77

COLD         (10 numbers)
  2, 3, 5, 14, 15, 21, 43, 46, 51, 72

VERY_COLD    (10 numbers)
  16, 19, 27, 31, 37, 47, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  38      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  39      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  27      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   4      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   6      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  78      10     12.50     -2.50   -20.00%         WARM     22     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   7       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  37       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  19       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW
  47       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       5     12.50     -7.50   -60.00%    VERY_COLD
  47       5     12.50     -7.50   -60.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%    VERY_COLD
  70       7     12.50     -5.50   -44.00%         COOL
   7       8     12.50     -4.50   -36.00%      NEUTRAL
  37       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
   3       9     12.50     -3.50   -28.00%         COLD
  15       9     12.50     -3.50   -28.00%         COLD
  21       9     12.50     -3.50   -28.00%         COLD
   6      10     12.50     -2.50   -20.00%         WARM
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%         COLD
  16      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  40      10     12.50     -2.50   -20.00%         COOL
  51      10     12.50     -2.50   -20.00%         COLD
  68      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  78      10     12.50     -2.50   -20.00%         WARM
   4      11     12.50     -1.50   -12.00%     VERY_HOT
   5      11     12.50     -1.50   -12.00%         COLD
  30      11     12.50     -1.50   -12.00%         WARM
  46      11     12.50     -1.50   -12.00%         COLD
  50      11     12.50     -1.50   -12.00%         COOL
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  54      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%         COLD
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%         WARM
  66      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%         WARM
  79      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  69      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  65      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  20      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  24      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  11      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   4      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   1      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  67      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  62      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  71      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   6      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  35      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
