KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473188 → #3473599

FULL DATE RANGE:
  2026-08-23 11:01:30 → 2026-08-24 11:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473500 → #3473599
Date range: 2026-08-24 05:46:30 → 2026-08-24 11:33:00

VERY_HOT     (10 numbers)
  3, 11, 12, 22, 26, 27, 51, 54, 64, 70

HOT          (10 numbers)
  17, 20, 21, 23, 25, 28, 30, 36, 43, 71

WARM         (10 numbers)
  13, 39, 48, 49, 60, 66, 68, 74, 75, 79

NEUTRAL      (20 numbers)
  4, 8, 9, 10, 14, 19, 24, 29, 34, 44, 46, 47, 52, 53, 55, 56, 58, 65, 76, 77

COOL         (10 numbers)
  5, 6, 18, 32, 33, 40, 63, 67, 78, 80

COLD         (10 numbers)
  1, 2, 7, 16, 35, 38, 42, 45, 50, 57

VERY_COLD    (10 numbers)
  15, 31, 37, 41, 59, 61, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  43      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  71      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  30      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  37      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     51     BELOW
