KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473689 → #3474100

FULL DATE RANGE:
  2026-08-24 16:48:00 → 2026-08-25 17:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474001 → #3474100
Date range: 2026-08-25 11:33:00 → 2026-08-25 17:19:30

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 46, 67, 71

HOT          (10 numbers)
  1, 5, 13, 17, 31, 36, 44, 53, 64, 80

WARM         (10 numbers)
  16, 18, 30, 43, 50, 52, 59, 66, 68, 69

NEUTRAL      (20 numbers)
  8, 12, 15, 19, 20, 24, 25, 26, 28, 29, 37, 38, 39, 40, 41, 47, 54, 65, 73, 75

COOL         (10 numbers)
  7, 11, 23, 33, 48, 56, 61, 77, 78, 79

COLD         (10 numbers)
  6, 9, 22, 57, 58, 62, 63, 70, 74, 76

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 45, 49, 51, 55, 60, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  59      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  61      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     61     BELOW
