KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473601 → #3474012

FULL DATE RANGE:
  2026-08-24 11:40:00 → 2026-08-25 12:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473913 → #3474012
Date range: 2026-08-25 06:25:00 → 2026-08-25 12:11:30

VERY_HOT     (10 numbers)
  3, 8, 14, 16, 30, 53, 66, 68, 69, 75

HOT          (10 numbers)
  13, 20, 23, 27, 31, 35, 41, 48, 50, 79

WARM         (10 numbers)
  2, 5, 11, 17, 18, 32, 43, 44, 63, 71

NEUTRAL      (20 numbers)
  1, 4, 6, 7, 12, 26, 34, 36, 37, 40, 42, 46, 57, 58, 59, 62, 67, 72, 76, 77

COOL         (10 numbers)
  10, 19, 25, 29, 51, 52, 54, 56, 64, 70

COLD         (10 numbers)
  15, 22, 24, 49, 55, 60, 61, 65, 73, 78

VERY_COLD    (10 numbers)
  9, 21, 28, 33, 38, 39, 45, 47, 74, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  77      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  48      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  29      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  56      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  53      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  22       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  15       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  26       6     12.50     -6.50   -52.00%      NEUTRAL     47     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  80       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%      NEUTRAL
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  80       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  15       7     12.50     -5.50   -44.00%         COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%         COLD
  65       8     12.50     -4.50   -36.00%         COLD
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  39      10     12.50     -2.50   -20.00%    VERY_COLD
  43      10     12.50     -2.50   -20.00%         WARM
  49      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  24      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%         WARM
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  53      11     12.50     -1.50   -12.00%     VERY_HOT
  55      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%         COLD
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%         WARM
  12      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%          HOT
  44      12     12.50     -0.50    -4.00%         WARM
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%         COOL
  52      12     12.50     -0.50    -4.00%         COOL
  64      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  30      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  16      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  66      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  68      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  69      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  75      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  48      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  50      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
