KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473989 → #3474400

FULL DATE RANGE:
  2026-08-25 10:51:00 → 2026-08-26 11:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474301 → #3474400
Date range: 2026-08-26 05:36:00 → 2026-08-26 11:22:30

VERY_HOT     (10 numbers)
  15, 23, 24, 34, 46, 47, 53, 57, 59, 69

HOT          (10 numbers)
  3, 11, 12, 14, 30, 31, 40, 54, 62, 72

WARM         (10 numbers)
  9, 21, 25, 33, 37, 48, 49, 51, 60, 64

NEUTRAL      (20 numbers)
  1, 2, 4, 10, 17, 18, 19, 20, 22, 27, 28, 32, 38, 42, 43, 45, 52, 65, 67, 70

COOL         (10 numbers)
  7, 13, 35, 36, 41, 58, 68, 71, 74, 79

COLD         (10 numbers)
  5, 6, 16, 26, 61, 66, 75, 76, 78, 80

VERY_COLD    (10 numbers)
  8, 29, 39, 44, 50, 55, 56, 63, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   2      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     65     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     67     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  71       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  35       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  66       8     12.50     -4.50   -36.00%         COLD     68     BELOW
