KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472982 → #3473393

FULL DATE RANGE:
  2026-08-22 22:27:30 → 2026-08-23 22:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473294 → #3473393
Date range: 2026-08-23 17:12:30 → 2026-08-23 22:59:00

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 28, 44, 46, 64, 78

HOT          (10 numbers)
  3, 8, 14, 29, 37, 43, 50, 52, 59, 61

WARM         (10 numbers)
  18, 20, 26, 56, 65, 66, 72, 74, 75, 80

NEUTRAL      (20 numbers)
  4, 15, 16, 17, 19, 24, 25, 30, 31, 35, 36, 45, 49, 51, 55, 63, 67, 71, 76, 77

COOL         (10 numbers)
  6, 7, 34, 39, 40, 48, 58, 68, 70, 73

COLD         (10 numbers)
  9, 11, 27, 32, 33, 41, 42, 47, 54, 57

VERY_COLD    (10 numbers)
  2, 10, 13, 21, 38, 53, 60, 62, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
   5      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  28      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  44      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  73      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  38      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  65      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  11       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  13       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  32       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  39       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
   9       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  48       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  57       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  54       6     12.50     -6.50   -52.00%         COLD     70     BELOW
  68       6     12.50     -6.50   -52.00%         COOL     58     BELOW
  69       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
   2       5     12.50     -7.50   -60.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   2       5     12.50     -7.50   -60.00%    VERY_COLD
  54       6     12.50     -6.50   -52.00%         COLD
  68       6     12.50     -6.50   -52.00%         COOL
  69       6     12.50     -6.50   -52.00%    VERY_COLD
  10       7     12.50     -5.50   -44.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  57       7     12.50     -5.50   -44.00%         COLD
   9       8     12.50     -4.50   -36.00%         COLD
  33       8     12.50     -4.50   -36.00%         COLD
  48       8     12.50     -4.50   -36.00%         COOL
  11       9     12.50     -3.50   -28.00%         COLD
  13       9     12.50     -3.50   -28.00%    VERY_COLD
  32       9     12.50     -3.50   -28.00%         COLD
  39       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  79      10     12.50     -2.50   -20.00%    VERY_COLD
  42      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%         WARM
  74      11     12.50     -1.50   -12.00%         WARM
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COOL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%          HOT
  38      12     12.50     -0.50    -4.00%    VERY_COLD
  40      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         COLD
  66      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  44      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  22      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
   1      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  28      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  46      33     25.00     +8.00   +32.00%     VERY_HOT      8     ABOVE
  64      33     25.00     +8.00   +32.00%     VERY_HOT      9     ABOVE
  78      32     25.00     +7.00   +28.00%     VERY_HOT     10     ABOVE
   3      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  14      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  29      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  50      31     25.00     +6.00   +24.00%          HOT     14     ABOVE
  52      31     25.00     +6.00   +24.00%          HOT     15     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  61      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  35      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  17      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
