KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471777 → #3472300

FULL DATE RANGE:
  2026-08-19 22:31:00 → 2026-08-21 06:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472201 → #3472300
Date range: 2026-08-20 23:48:00 → 2026-08-21 06:07:30

VERY_HOT     (10 numbers)
  2, 9, 22, 34, 35, 36, 41, 61, 78, 80

HOT          (10 numbers)
  5, 7, 12, 14, 20, 31, 39, 43, 51, 56

WARM         (10 numbers)
  1, 24, 25, 27, 29, 47, 49, 60, 63, 73

NEUTRAL      (20 numbers)
  3, 8, 10, 11, 16, 17, 19, 28, 32, 33, 42, 44, 52, 55, 57, 58, 66, 69, 72, 76

COOL         (10 numbers)
  15, 18, 21, 23, 26, 37, 53, 54, 70, 74

COLD         (10 numbers)
  4, 6, 38, 40, 45, 50, 65, 67, 75, 79

VERY_COLD    (10 numbers)
  13, 30, 46, 48, 59, 62, 64, 68, 71, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  51      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  60      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  15      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  41      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  27      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   5      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  13      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
   3       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  68       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  71       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   8       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  23       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  48       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  23       7     12.50     -5.50   -44.00%         COOL
  30       7     12.50     -5.50   -44.00%    VERY_COLD
