KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474339 → #3474750

FULL DATE RANGE:
  2026-08-26 07:49:00 → 2026-08-27 08:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474651 → #3474750
Date range: 2026-08-27 02:01:00 → 2026-08-27 08:20:30

VERY_HOT     (10 numbers)
  3, 9, 26, 31, 34, 35, 41, 57, 61, 66

HOT          (10 numbers)
  5, 13, 15, 19, 21, 32, 39, 45, 67, 75

WARM         (10 numbers)
  1, 37, 38, 51, 53, 54, 56, 58, 69, 77

NEUTRAL      (20 numbers)
  4, 7, 11, 12, 17, 24, 25, 28, 29, 30, 33, 44, 46, 48, 52, 65, 68, 70, 73, 76

COOL         (10 numbers)
  10, 14, 22, 23, 55, 59, 63, 74, 79, 80

COLD         (10 numbers)
  8, 16, 18, 27, 40, 43, 47, 60, 64, 78

VERY_COLD    (10 numbers)
  2, 6, 20, 36, 42, 49, 50, 62, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%     VERY_HOT      9     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  44      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  41      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  18      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  43      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   6      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  21      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  19      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  27      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  45      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  53      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
   1       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  14       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  13       8     12.50     -4.50   -36.00%          HOT     17     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  71       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  59       7     12.50     -5.50   -44.00%         COOL     60     BELOW
   2       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  40       5     12.50     -7.50   -60.00%         COLD     69     BELOW
  42       3     12.50     -9.50   -76.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       3     12.50     -9.50   -76.00%    VERY_COLD
   2       5     12.50     -7.50   -60.00%    VERY_COLD
  40       5     12.50     -7.50   -60.00%         COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%         COOL
  13       8     12.50     -4.50   -36.00%          HOT
  20       8     12.50     -4.50   -36.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         WARM
  14       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%         COOL
  28      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%         COLD
  10      11     12.50     -1.50   -12.00%         COOL
  16      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%          HOT
  27      11     12.50     -1.50   -12.00%         COLD
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%          HOT
  53      11     12.50     -1.50   -12.00%         WARM
  60      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%         COOL
  21      12     12.50     -0.50    -4.00%          HOT
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%         COOL
  69      12     12.50     -0.50    -4.00%         WARM
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  77      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  61      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  34      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  26      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  31      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  41      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  57      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  32      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  39      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  19      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  53      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  58      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  24      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
   7      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  17      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  28      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  12      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  33      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  46      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  63      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  80      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  10      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  55      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  23      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  59      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  27      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  43      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  60      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  64      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  78      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  18      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  40      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  47      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  49      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
   6      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  50      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  62      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  36      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  72      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
   2      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  20      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  42      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  71      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42      15     25.00    -10.00   -40.00%    VERY_COLD
  71      15     25.00    -10.00   -40.00%    VERY_COLD
   2      16     25.00     -9.00   -36.00%    VERY_COLD
  20      16     25.00     -9.00   -36.00%    VERY_COLD
  36      18     25.00     -7.00   -28.00%    VERY_COLD
  72      18     25.00     -7.00   -28.00%    VERY_COLD
   6      19     25.00     -6.00   -24.00%    VERY_COLD
  50      19     25.00     -6.00   -24.00%    VERY_COLD
  62      19     25.00     -6.00   -24.00%    VERY_COLD
   8      20     25.00     -5.00   -20.00%         COLD
  18      20     25.00     -5.00   -20.00%         COLD
  40      20     25.00     -5.00   -20.00%         COLD
  47      20     25.00     -5.00   -20.00%         COLD
  49      20     25.00     -5.00   -20.00%    VERY_COLD
  16      21     25.00     -4.00   -16.00%         COLD
  27      21     25.00     -4.00   -16.00%         COLD
  43      21     25.00     -4.00   -16.00%         COLD
  60      21     25.00     -4.00   -16.00%         COLD
  64      21     25.00     -4.00   -16.00%         COLD
  78      21     25.00     -4.00   -16.00%         COLD
  14      22     25.00     -3.00   -12.00%         COOL
  23      22     25.00     -3.00   -12.00%         COOL
  59      22     25.00     -3.00   -12.00%         COOL
  10      23     25.00     -2.00    -8.00%         COOL
  22      23     25.00     -2.00    -8.00%         COOL
  55      23     25.00     -2.00    -8.00%         COOL
