KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466934 → #3467345

FULL DATE RANGE:
  2026-08-07 21:24:30 → 2026-08-08 21:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467246 → #3467345
Date range: 2026-08-08 16:09:30 → 2026-08-08 21:56:00

VERY_HOT     (10 numbers)
  13, 19, 28, 34, 48, 54, 57, 64, 70, 78

HOT          (10 numbers)
  15, 18, 30, 35, 41, 47, 49, 65, 68, 74

WARM         (10 numbers)
  1, 11, 12, 51, 59, 60, 66, 69, 71, 75

NEUTRAL      (20 numbers)
  4, 7, 20, 21, 23, 24, 26, 27, 29, 31, 36, 42, 44, 52, 61, 67, 72, 73, 76, 80

COOL         (10 numbers)
  2, 3, 10, 25, 33, 37, 38, 45, 63, 77

COLD         (10 numbers)
  5, 6, 8, 9, 14, 22, 39, 46, 50, 58

VERY_COLD    (10 numbers)
  16, 17, 32, 40, 43, 53, 55, 56, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  37      19     12.50     +6.50   +52.00%         COOL     52     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  33      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  56      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  19      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
