KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473915 → #3474326

FULL DATE RANGE:
  2026-08-25 06:32:00 → 2026-08-26 07:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474227 → #3474326
Date range: 2026-08-26 00:44:00 → 2026-08-26 07:03:30

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 20, 22, 33, 54, 57, 69

HOT          (10 numbers)
  16, 17, 25, 27, 32, 34, 35, 39, 40, 46

WARM         (10 numbers)
  1, 6, 13, 18, 21, 23, 42, 47, 48, 50

NEUTRAL      (20 numbers)
  2, 3, 9, 10, 11, 26, 38, 45, 53, 56, 59, 61, 62, 65, 67, 71, 72, 74, 75, 76

COOL         (10 numbers)
  4, 7, 24, 36, 49, 51, 55, 60, 64, 80

COLD         (10 numbers)
  19, 28, 29, 30, 31, 41, 58, 66, 70, 77

VERY_COLD    (10 numbers)
  5, 37, 43, 44, 52, 63, 68, 73, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  19      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  50      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  16      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     53     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  39      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  21       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  29       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  55       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  63       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  67       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
   4       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  79       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  79       5     12.50     -7.50   -60.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%         COOL
  29       8     12.50     -4.50   -36.00%         COLD
  55       8     12.50     -4.50   -36.00%         COOL
  63       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%      NEUTRAL
   2       9     12.50     -3.50   -28.00%      NEUTRAL
   9       9     12.50     -3.50   -28.00%      NEUTRAL
  21       9     12.50     -3.50   -28.00%         WARM
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%         COOL
  39      10     12.50     -2.50   -20.00%          HOT
  70      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%    VERY_COLD
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%          HOT
  31      11     12.50     -1.50   -12.00%         COLD
  37      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%         COOL
   3      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%         COLD
  33      12     12.50     -0.50    -4.00%     VERY_HOT
  36      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%         WARM
  51      12     12.50     -0.50    -4.00%         COOL
  60      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  57      39     25.00    +14.00   +56.00%     VERY_HOT      2     ABOVE
  22      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  69      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  33      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  20      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  54      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  15      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
