KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473762 → #3474173

FULL DATE RANGE:
  2026-08-24 21:03:30 → 2026-08-25 21:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474074 → #3474173
Date range: 2026-08-25 15:48:30 → 2026-08-25 21:35:00

VERY_HOT     (10 numbers)
  2, 12, 35, 39, 46, 47, 53, 64, 71, 76

HOT          (10 numbers)
  5, 10, 20, 23, 24, 41, 61, 67, 73, 78

WARM         (10 numbers)
  3, 6, 11, 14, 19, 30, 33, 37, 43, 60

NEUTRAL      (20 numbers)
  7, 9, 13, 15, 17, 18, 22, 25, 27, 29, 36, 45, 50, 51, 57, 62, 65, 66, 69, 80

COOL         (10 numbers)
  1, 8, 28, 32, 48, 54, 59, 68, 74, 79

COLD         (10 numbers)
  4, 16, 26, 38, 42, 49, 56, 70, 72, 75

VERY_COLD    (10 numbers)
  21, 31, 34, 40, 44, 52, 55, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  51      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  17      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  56      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  77      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  67      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  10      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     65     BELOW
