KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471802 → #3472325

FULL DATE RANGE:
  2026-08-19 23:58:30 → 2026-08-21 07:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472226 → #3472325
Date range: 2026-08-21 01:15:30 → 2026-08-21 07:35:00

VERY_HOT     (10 numbers)
  9, 16, 22, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  2, 7, 12, 18, 25, 41, 55, 57, 61, 73

WARM         (10 numbers)
  3, 11, 14, 27, 29, 39, 42, 43, 63, 66

NEUTRAL      (20 numbers)
  1, 6, 8, 10, 15, 19, 21, 26, 28, 32, 33, 34, 37, 44, 49, 54, 56, 65, 72, 79

COOL         (10 numbers)
  5, 17, 24, 38, 48, 53, 59, 67, 69, 74

COLD         (10 numbers)
  4, 13, 20, 45, 47, 52, 58, 70, 71, 75

VERY_COLD    (10 numbers)
  23, 30, 40, 46, 50, 62, 64, 68, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  58      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     53     BELOW
