KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473595 → #3474006

FULL DATE RANGE:
  2026-08-24 11:19:00 → 2026-08-25 11:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473907 → #3474006
Date range: 2026-08-25 06:04:00 → 2026-08-25 11:50:30

VERY_HOT     (10 numbers)
  3, 8, 13, 14, 16, 23, 30, 48, 53, 69

HOT          (10 numbers)
  11, 20, 27, 31, 34, 41, 44, 50, 68, 79

WARM         (10 numbers)
  2, 5, 17, 35, 59, 62, 63, 66, 67, 75

NEUTRAL      (20 numbers)
  6, 7, 10, 12, 18, 19, 26, 32, 40, 43, 46, 49, 54, 56, 58, 64, 65, 70, 71, 76

COOL         (10 numbers)
  4, 25, 36, 42, 51, 55, 57, 72, 73, 78

COLD         (10 numbers)
  15, 22, 24, 29, 45, 52, 60, 61, 77, 80

VERY_COLD    (10 numbers)
  1, 9, 21, 28, 33, 37, 38, 39, 47, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  29      16     12.50     +3.50   +28.00%         COLD     65     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   1      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  77      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  37      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  38      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   3      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   4      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   5      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
