KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474739 → #3475150

FULL DATE RANGE:
  2026-08-27 07:42:00 → 2026-08-28 08:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475051 → #3475150
Date range: 2026-08-28 01:54:00 → 2026-08-28 08:13:30

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 26, 27, 47, 71, 74, 77

HOT          (10 numbers)
  3, 8, 16, 18, 30, 37, 38, 43, 58, 73

WARM         (10 numbers)
  4, 20, 21, 23, 41, 49, 51, 55, 56, 64

NEUTRAL      (20 numbers)
  6, 10, 13, 17, 19, 29, 31, 32, 35, 42, 45, 48, 50, 53, 54, 57, 63, 70, 72, 75

COOL         (10 numbers)
  1, 14, 28, 33, 36, 67, 68, 69, 76, 78

COLD         (10 numbers)
  15, 24, 25, 34, 39, 44, 46, 52, 59, 60

VERY_COLD    (10 numbers)
  7, 11, 22, 40, 61, 62, 65, 66, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  16      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  25      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
