KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472639 → #3473050

FULL DATE RANGE:
  2026-08-22 01:54:00 → 2026-08-23 02:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472951 → #3473050
Date range: 2026-08-22 20:39:00 → 2026-08-23 02:25:30

VERY_HOT     (10 numbers)
  5, 8, 12, 37, 38, 43, 51, 52, 63, 65

HOT          (10 numbers)
  6, 16, 20, 30, 39, 49, 60, 61, 68, 77

WARM         (10 numbers)
  3, 7, 21, 34, 42, 54, 56, 66, 67, 79

NEUTRAL      (20 numbers)
  1, 2, 9, 15, 18, 24, 26, 29, 35, 44, 50, 57, 58, 64, 70, 72, 73, 76, 78, 80

COOL         (10 numbers)
  14, 23, 32, 40, 41, 46, 47, 53, 62, 69

COLD         (10 numbers)
  4, 19, 22, 28, 31, 33, 36, 48, 71, 75

VERY_COLD    (10 numbers)
  10, 11, 13, 17, 25, 27, 45, 55, 59, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  46      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  63      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   7      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  51      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  74      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  27      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  28      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
