KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472659 → #3473070

FULL DATE RANGE:
  2026-08-22 03:04:00 → 2026-08-23 03:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472971 → #3473070
Date range: 2026-08-22 21:49:00 → 2026-08-23 03:35:30

VERY_HOT     (10 numbers)
  1, 5, 38, 39, 51, 60, 63, 65, 68, 76

HOT          (10 numbers)
  6, 9, 12, 16, 26, 30, 37, 42, 54, 58

WARM         (10 numbers)
  8, 15, 43, 44, 50, 52, 67, 72, 73, 78

NEUTRAL      (20 numbers)
  3, 7, 18, 20, 21, 23, 24, 29, 34, 35, 46, 47, 49, 56, 57, 61, 62, 64, 66, 79

COOL         (10 numbers)
  2, 4, 19, 22, 28, 31, 69, 71, 77, 80

COLD         (10 numbers)
  14, 17, 27, 33, 41, 45, 48, 53, 59, 74

VERY_COLD    (10 numbers)
  10, 11, 13, 25, 32, 36, 40, 55, 70, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  15      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  72      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  50      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  22      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  38      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
