KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472803 → #3473214

FULL DATE RANGE:
  2026-08-22 12:01:00 → 2026-08-23 12:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473115 → #3473214
Date range: 2026-08-23 06:46:00 → 2026-08-23 12:32:30

VERY_HOT     (10 numbers)
  6, 18, 27, 35, 47, 51, 52, 62, 77, 79

HOT          (10 numbers)
  1, 7, 8, 17, 20, 22, 25, 58, 73, 75

WARM         (10 numbers)
  24, 37, 45, 53, 57, 64, 68, 70, 74, 78

NEUTRAL      (20 numbers)
  2, 4, 11, 15, 16, 21, 28, 32, 33, 34, 36, 39, 41, 43, 46, 48, 54, 55, 63, 76

COOL         (10 numbers)
  5, 10, 30, 38, 42, 50, 61, 69, 71, 80

COLD         (10 numbers)
  9, 12, 13, 14, 23, 26, 49, 59, 65, 66

VERY_COLD    (10 numbers)
  3, 19, 29, 31, 40, 44, 56, 60, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   3      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
