KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474158 → #3474569

FULL DATE RANGE:
  2026-08-25 20:42:30 → 2026-08-26 21:14:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474470 → #3474569
Date range: 2026-08-26 15:27:30 → 2026-08-26 21:14:00

VERY_HOT     (10 numbers)
  3, 32, 37, 42, 48, 51, 64, 67, 73, 78

HOT          (10 numbers)
  8, 12, 15, 21, 47, 55, 62, 66, 69, 79

WARM         (10 numbers)
  4, 7, 25, 33, 43, 44, 46, 58, 68, 75

NEUTRAL      (20 numbers)
  1, 6, 9, 16, 17, 19, 24, 29, 34, 35, 38, 40, 50, 54, 57, 59, 65, 71, 72, 77

COOL         (10 numbers)
  11, 13, 22, 27, 31, 45, 53, 63, 70, 74

COLD         (10 numbers)
  5, 10, 14, 23, 41, 49, 52, 56, 61, 76

VERY_COLD    (10 numbers)
  2, 18, 20, 26, 28, 30, 36, 39, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  43      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   4      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  14      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  31      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  47      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  20      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   1       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
   7       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  18       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  62       9     12.50     -3.50   -28.00%          HOT     11     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  41       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  55       8     12.50     -4.50   -36.00%          HOT     18     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  80       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  80       5     12.50     -7.50   -60.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  70       7     12.50     -5.50   -44.00%         COOL
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COLD
  41       8     12.50     -4.50   -36.00%         COLD
  55       8     12.50     -4.50   -36.00%          HOT
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%      NEUTRAL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
   7       9     12.50     -3.50   -28.00%         WARM
  18       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%          HOT
  11      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COLD
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%         COOL
  31      11     12.50     -1.50   -12.00%         COOL
  34      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COOL
  47      11     12.50     -1.50   -12.00%          HOT
  14      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%    VERY_COLD
  46      12     12.50     -0.50    -4.00%         WARM
  53      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  67      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  37      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  48      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   3      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  73      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  42      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  62      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  44      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  58      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   9      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  19      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
