KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473897 → #3474308

FULL DATE RANGE:
  2026-08-25 05:29:00 → 2026-08-26 06:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474209 → #3474308
Date range: 2026-08-25 23:41:00 → 2026-08-26 06:00:30

VERY_HOT     (10 numbers)
  8, 12, 16, 20, 22, 33, 50, 57, 64, 69

HOT          (10 numbers)
  2, 3, 13, 14, 15, 17, 21, 23, 32, 54

WARM         (10 numbers)
  27, 34, 39, 41, 46, 48, 56, 62, 74, 75

NEUTRAL      (20 numbers)
  1, 6, 7, 9, 10, 18, 25, 28, 29, 35, 38, 40, 45, 59, 61, 65, 67, 72, 76, 78

COOL         (10 numbers)
  4, 11, 31, 37, 42, 47, 49, 51, 63, 66

COLD         (10 numbers)
  5, 24, 30, 36, 53, 55, 58, 68, 71, 77

VERY_COLD    (10 numbers)
  19, 26, 43, 44, 52, 60, 70, 73, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  23      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  53      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
