KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472075 → #3472486

FULL DATE RANGE:
  2026-08-20 16:27:00 → 2026-08-21 16:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472387 → #3472486
Date range: 2026-08-21 11:12:00 → 2026-08-21 16:58:30

VERY_HOT     (10 numbers)
  1, 5, 8, 9, 20, 36, 39, 49, 54, 67

HOT          (10 numbers)
  3, 13, 15, 17, 23, 30, 57, 62, 74, 80

WARM         (10 numbers)
  12, 21, 37, 43, 44, 45, 46, 50, 55, 71

NEUTRAL      (20 numbers)
  2, 6, 7, 11, 19, 22, 24, 33, 42, 51, 53, 58, 59, 60, 63, 65, 69, 73, 75, 77

COOL         (10 numbers)
  4, 16, 18, 32, 35, 38, 40, 52, 56, 78

COLD         (10 numbers)
  14, 27, 28, 29, 34, 41, 61, 64, 68, 79

VERY_COLD    (10 numbers)
  10, 25, 26, 31, 47, 48, 66, 70, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      20     12.50     +7.50   +60.00%         WARM     25     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  64      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  31      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
