KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473035 → #3473446

FULL DATE RANGE:
  2026-08-23 01:33:00 → 2026-08-24 02:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473347 → #3473446
Date range: 2026-08-23 20:18:00 → 2026-08-24 02:04:30

VERY_HOT     (10 numbers)
  1, 3, 5, 20, 22, 23, 26, 28, 72, 77

HOT          (10 numbers)
  7, 8, 15, 17, 27, 29, 36, 50, 56, 61

WARM         (10 numbers)
  13, 14, 19, 25, 31, 34, 41, 43, 45, 75

NEUTRAL      (20 numbers)
  6, 12, 18, 24, 32, 35, 37, 42, 44, 48, 49, 52, 54, 55, 59, 63, 64, 70, 73, 76

COOL         (10 numbers)
  4, 47, 51, 58, 60, 62, 68, 74, 78, 80

COLD         (10 numbers)
  11, 16, 21, 30, 40, 57, 65, 66, 71, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 46, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  48      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  54      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  47      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  58       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     56     BELOW
   5       8     12.50     -4.50   -36.00%     VERY_HOT     10     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  76       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  78       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  71       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  71       5     12.50     -7.50   -60.00%         COLD
   5       8     12.50     -4.50   -36.00%     VERY_HOT
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  30       8     12.50     -4.50   -36.00%         COLD
  38       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  46       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  69       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%      NEUTRAL
  78       8     12.50     -4.50   -36.00%         COOL
  58       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%         COLD
  66       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%         COOL
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%    VERY_COLD
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%    VERY_COLD
   8      11     12.50     -1.50   -12.00%          HOT
  11      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%         COLD
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%    VERY_COLD
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%      NEUTRAL
