KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472423 → #3472834

FULL DATE RANGE:
  2026-08-21 13:18:00 → 2026-08-22 13:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472735 → #3472834
Date range: 2026-08-22 08:03:00 → 2026-08-22 13:49:30

VERY_HOT     (10 numbers)
  13, 27, 29, 33, 43, 47, 48, 60, 68, 76

HOT          (10 numbers)
  1, 12, 15, 21, 24, 31, 63, 69, 72, 73

WARM         (10 numbers)
  9, 16, 18, 20, 28, 40, 51, 52, 55, 62

NEUTRAL      (20 numbers)
  4, 5, 11, 14, 17, 23, 30, 35, 37, 38, 41, 42, 44, 49, 50, 53, 54, 61, 71, 74

COOL         (10 numbers)
  2, 3, 19, 26, 46, 58, 66, 70, 77, 79

COLD         (10 numbers)
  22, 25, 34, 57, 59, 64, 65, 67, 75, 78

VERY_COLD    (10 numbers)
  6, 7, 8, 10, 32, 36, 39, 45, 56, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  47      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  34      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
