KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471688 → #3472211

FULL DATE RANGE:
  2026-08-19 17:19:30 → 2026-08-21 00:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472112 → #3472211
Date range: 2026-08-20 18:36:30 → 2026-08-21 00:23:00

VERY_HOT     (10 numbers)
  12, 14, 22, 28, 29, 32, 39, 58, 61, 73

HOT          (10 numbers)
  9, 11, 25, 36, 38, 43, 47, 63, 71, 79

WARM         (10 numbers)
  6, 15, 30, 40, 44, 52, 57, 60, 69, 75

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 5, 10, 13, 23, 24, 27, 31, 50, 54, 59, 62, 64, 66, 72, 77, 78

COOL         (10 numbers)
  17, 18, 20, 33, 34, 35, 45, 46, 56, 76

COLD         (10 numbers)
  8, 16, 19, 21, 37, 41, 51, 65, 67, 80

VERY_COLD    (10 numbers)
  7, 26, 42, 48, 49, 53, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  23      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  17      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  46      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   6      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  40      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  63       9     12.50     -3.50   -28.00%          HOT     18     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  16       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  26       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  37       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  67       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW
