KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473189 → #3473600

FULL DATE RANGE:
  2026-08-23 11:05:00 → 2026-08-24 11:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473501 → #3473600
Date range: 2026-08-24 05:50:00 → 2026-08-24 11:36:30

VERY_HOT     (10 numbers)
  3, 11, 22, 23, 26, 27, 43, 54, 64, 70

HOT          (10 numbers)
  12, 17, 20, 21, 25, 28, 36, 51, 71, 74

WARM         (10 numbers)
  10, 13, 24, 30, 39, 46, 48, 66, 68, 79

NEUTRAL      (20 numbers)
  4, 8, 9, 14, 19, 29, 34, 47, 49, 52, 53, 55, 56, 58, 60, 63, 65, 75, 76, 77

COOL         (10 numbers)
  5, 6, 18, 32, 33, 35, 44, 67, 78, 80

COLD         (10 numbers)
  1, 2, 31, 38, 40, 42, 45, 50, 57, 72

VERY_COLD    (10 numbers)
  7, 15, 16, 37, 41, 59, 61, 62, 69, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  71      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  43      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  37      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  32      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  35      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  46      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  68      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  48       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
