KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474498 → #3474909

FULL DATE RANGE:
  2026-08-26 17:05:30 → 2026-08-27 17:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474810 → #3474909
Date range: 2026-08-27 11:50:30 → 2026-08-27 17:37:00

VERY_HOT     (10 numbers)
  3, 6, 11, 21, 22, 27, 28, 35, 44, 60

HOT          (10 numbers)
  14, 18, 31, 32, 39, 50, 51, 56, 66, 71

WARM         (10 numbers)
  8, 13, 23, 30, 36, 41, 49, 52, 63, 79

NEUTRAL      (20 numbers)
  2, 4, 7, 15, 17, 20, 25, 26, 29, 34, 37, 40, 43, 45, 53, 54, 68, 69, 74, 75

COOL         (10 numbers)
  1, 16, 42, 64, 65, 73, 76, 77, 78, 80

COLD         (10 numbers)
  12, 19, 33, 38, 46, 48, 57, 58, 61, 62

VERY_COLD    (10 numbers)
  5, 9, 10, 24, 47, 55, 59, 67, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  49      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   5      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   8      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  13      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  22      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  23      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  44      10     12.50     -2.50   -20.00%     VERY_HOT      7     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     54     BELOW
