KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472988 → #3473399

FULL DATE RANGE:
  2026-08-22 22:48:30 → 2026-08-23 23:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473300 → #3473399
Date range: 2026-08-23 17:33:30 → 2026-08-23 23:20:00

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 43, 44, 64, 72, 78

HOT          (10 numbers)
  3, 8, 14, 28, 29, 46, 50, 52, 59, 74

WARM         (10 numbers)
  15, 17, 18, 20, 26, 35, 49, 61, 65, 75

NEUTRAL      (20 numbers)
  4, 6, 9, 16, 19, 24, 25, 31, 36, 37, 45, 48, 51, 56, 66, 67, 71, 76, 77, 80

COOL         (10 numbers)
  30, 32, 34, 39, 40, 55, 57, 58, 63, 68

COLD         (10 numbers)
  2, 7, 11, 27, 41, 42, 54, 69, 70, 73

VERY_COLD    (10 numbers)
  10, 13, 21, 33, 38, 47, 53, 60, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  22      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   1      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  28      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  72      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  17      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  49      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
