KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473106 → #3473517

FULL DATE RANGE:
  2026-08-23 06:14:30 → 2026-08-24 06:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473418 → #3473517
Date range: 2026-08-24 00:26:30 → 2026-08-24 06:46:00

VERY_HOT     (10 numbers)
  7, 13, 16, 17, 20, 28, 48, 54, 61, 72

HOT          (10 numbers)
  4, 21, 27, 36, 45, 47, 55, 56, 75, 76

WARM         (10 numbers)
  3, 23, 24, 25, 43, 46, 66, 68, 73, 77

NEUTRAL      (20 numbers)
  1, 10, 15, 18, 22, 30, 31, 32, 40, 41, 42, 50, 52, 59, 62, 64, 69, 74, 79, 80

COOL         (10 numbers)
  6, 9, 14, 33, 37, 51, 60, 70, 71, 78

COLD         (10 numbers)
  5, 19, 26, 34, 38, 39, 44, 49, 57, 63

VERY_COLD    (10 numbers)
  2, 8, 11, 12, 29, 35, 53, 58, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  55      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  12      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  16      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
