KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473825 → #3474236

FULL DATE RANGE:
  2026-08-25 00:44:00 → 2026-08-26 01:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474137 → #3474236
Date range: 2026-08-25 19:29:00 → 2026-08-26 01:15:30

VERY_HOT     (10 numbers)
  12, 20, 28, 29, 33, 47, 61, 64, 66, 71

HOT          (10 numbers)
  13, 17, 35, 39, 41, 45, 56, 62, 74, 76

WARM         (10 numbers)
  8, 15, 22, 32, 38, 46, 48, 50, 54, 78

NEUTRAL      (20 numbers)
  1, 3, 4, 7, 9, 10, 16, 23, 30, 40, 51, 58, 63, 67, 69, 73, 75, 77, 79, 80

COOL         (10 numbers)
  2, 5, 6, 11, 19, 21, 24, 25, 31, 36

COLD         (10 numbers)
  18, 27, 37, 42, 49, 57, 59, 60, 65, 72

VERY_COLD    (10 numbers)
  14, 26, 34, 43, 44, 52, 53, 55, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  50      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  62      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  21      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
