KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472035 → #3472446

FULL DATE RANGE:
  2026-08-20 14:07:00 → 2026-08-21 14:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472347 → #3472446
Date range: 2026-08-21 08:52:00 → 2026-08-21 14:38:30

VERY_HOT     (10 numbers)
  3, 8, 11, 20, 23, 44, 50, 54, 59, 80

HOT          (10 numbers)
  1, 15, 17, 30, 45, 49, 56, 62, 73, 77

WARM         (10 numbers)
  12, 14, 28, 33, 34, 36, 39, 51, 67, 75

NEUTRAL      (20 numbers)
  5, 7, 9, 13, 18, 27, 32, 35, 37, 46, 55, 57, 61, 63, 65, 69, 70, 71, 74, 78

COOL         (10 numbers)
  2, 4, 10, 43, 52, 58, 60, 64, 68, 79

COLD         (10 numbers)
  16, 19, 21, 24, 25, 29, 38, 41, 66, 76

VERY_COLD    (10 numbers)
  6, 22, 26, 31, 40, 42, 47, 48, 53, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  39      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
