KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472265 → #3472676

FULL DATE RANGE:
  2026-08-21 03:32:00 → 2026-08-22 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472577 → #3472676
Date range: 2026-08-21 22:17:00 → 2026-08-22 04:36:30

VERY_HOT     (10 numbers)
  7, 12, 18, 19, 23, 31, 39, 56, 70, 72

HOT          (10 numbers)
  1, 2, 11, 14, 24, 27, 40, 55, 57, 64

WARM         (10 numbers)
  3, 6, 13, 26, 29, 37, 51, 60, 75, 80

NEUTRAL      (20 numbers)
  4, 5, 8, 9, 16, 17, 28, 38, 44, 45, 47, 52, 53, 54, 59, 63, 67, 68, 69, 71

COOL         (10 numbers)
  20, 22, 30, 43, 48, 49, 73, 74, 76, 79

COLD         (10 numbers)
  33, 35, 36, 41, 46, 50, 61, 62, 65, 78

VERY_COLD    (10 numbers)
  10, 15, 21, 25, 32, 34, 42, 58, 66, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   2      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  25      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  32      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  18      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  26      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     20     BELOW
   1      10     12.50     -2.50   -20.00%          HOT     15     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  48      10     12.50     -2.50   -20.00%         COOL     58     BELOW
