KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474485 → #3474896

FULL DATE RANGE:
  2026-08-26 16:20:00 → 2026-08-27 16:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474797 → #3474896
Date range: 2026-08-27 11:05:00 → 2026-08-27 16:51:30

VERY_HOT     (10 numbers)
  6, 21, 22, 27, 28, 30, 35, 36, 60, 79

HOT          (10 numbers)
  8, 11, 13, 25, 26, 31, 32, 51, 66, 68

WARM         (10 numbers)
  3, 14, 15, 18, 44, 56, 63, 64, 71, 77

NEUTRAL      (20 numbers)
  2, 4, 16, 17, 20, 23, 37, 39, 40, 41, 43, 48, 49, 50, 52, 54, 65, 67, 74, 78

COOL         (10 numbers)
  7, 24, 38, 42, 46, 53, 58, 59, 62, 76

COLD         (10 numbers)
  1, 5, 9, 10, 12, 19, 33, 69, 73, 80

VERY_COLD    (10 numbers)
  29, 34, 45, 47, 55, 57, 61, 70, 72, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  15      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  49      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  45      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  22      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  79      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   9      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     69     BELOW
