KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472267 → #3472678

FULL DATE RANGE:
  2026-08-21 03:39:00 → 2026-08-22 04:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472579 → #3472678
Date range: 2026-08-21 22:24:00 → 2026-08-22 04:43:30

VERY_HOT     (10 numbers)
  7, 11, 12, 13, 19, 23, 31, 39, 70, 72

HOT          (10 numbers)
  1, 2, 14, 18, 24, 27, 40, 52, 56, 64

WARM         (10 numbers)
  4, 9, 29, 47, 51, 55, 57, 60, 75, 80

NEUTRAL      (20 numbers)
  3, 5, 6, 8, 16, 22, 26, 28, 37, 38, 43, 44, 45, 48, 53, 54, 59, 63, 67, 68

COOL         (10 numbers)
  17, 20, 30, 46, 49, 69, 71, 73, 74, 79

COLD         (10 numbers)
  33, 36, 41, 50, 58, 61, 62, 65, 76, 77

VERY_COLD    (10 numbers)
  10, 15, 21, 25, 32, 34, 35, 42, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  32      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  11      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  13      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  25      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   1      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  18      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  35      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  57      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  60      11     12.50     -1.50   -12.00%         WARM     27     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
