KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466950 → #3467361

FULL DATE RANGE:
  2026-08-07 22:20:30 → 2026-08-08 22:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467262 → #3467361
Date range: 2026-08-08 17:05:30 → 2026-08-08 22:52:00

VERY_HOT     (10 numbers)
  13, 24, 47, 51, 54, 61, 64, 68, 70, 78

HOT          (10 numbers)
  11, 15, 18, 28, 31, 34, 35, 37, 69, 71

WARM         (10 numbers)
  1, 7, 25, 26, 30, 41, 48, 49, 57, 74

NEUTRAL      (20 numbers)
  3, 4, 5, 12, 14, 19, 20, 21, 23, 33, 36, 42, 52, 59, 63, 67, 72, 76, 77, 80

COOL         (10 numbers)
  6, 10, 27, 29, 39, 45, 56, 65, 66, 75

COLD         (10 numbers)
  2, 9, 17, 22, 38, 40, 44, 50, 60, 73

VERY_COLD    (10 numbers)
  8, 16, 32, 43, 46, 53, 55, 58, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  49      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     58     BELOW
