KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471684 → #3472207

FULL DATE RANGE:
  2026-08-19 17:05:30 → 2026-08-21 00:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472108 → #3472207
Date range: 2026-08-20 18:22:30 → 2026-08-21 00:09:00

VERY_HOT     (10 numbers)
  11, 12, 14, 22, 28, 29, 32, 39, 58, 73

HOT          (10 numbers)
  10, 25, 30, 36, 38, 40, 63, 69, 71, 79

WARM         (10 numbers)
  9, 15, 24, 43, 44, 52, 57, 61, 75, 77

NEUTRAL      (20 numbers)
  1, 3, 4, 6, 13, 18, 23, 27, 31, 47, 54, 56, 59, 60, 62, 64, 66, 72, 76, 78

COOL         (10 numbers)
  2, 5, 17, 20, 33, 34, 37, 45, 46, 50

COLD         (10 numbers)
  16, 21, 35, 41, 51, 53, 65, 67, 70, 80

VERY_COLD    (10 numbers)
  7, 8, 19, 26, 42, 48, 49, 55, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  40      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  15      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  24      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  37       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  65       6     12.50     -6.50   -52.00%         COLD     67     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW
