KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474660 → #3475071

FULL DATE RANGE:
  2026-08-27 02:32:30 → 2026-08-28 03:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474972 → #3475071
Date range: 2026-08-27 21:17:30 → 2026-08-28 03:04:00

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 21, 23, 37, 42, 57, 69

HOT          (10 numbers)
  8, 19, 29, 30, 36, 46, 49, 56, 59, 74

WARM         (10 numbers)
  5, 13, 16, 20, 31, 45, 55, 65, 67, 75

NEUTRAL      (20 numbers)
  7, 15, 17, 18, 22, 24, 32, 33, 39, 41, 43, 48, 51, 52, 62, 70, 72, 73, 77, 78

COOL         (10 numbers)
  10, 34, 38, 53, 54, 58, 64, 71, 76, 79

COLD         (10 numbers)
  11, 12, 25, 27, 40, 44, 47, 50, 63, 80

VERY_COLD    (10 numbers)
  3, 4, 14, 26, 28, 35, 60, 61, 66, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   5      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  47      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  15      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  27      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   3      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
