KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473616 → #3474027

FULL DATE RANGE:
  2026-08-24 12:32:30 → 2026-08-25 13:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473928 → #3474027
Date range: 2026-08-25 07:17:30 → 2026-08-25 13:04:00

VERY_HOT     (10 numbers)
  3, 8, 16, 23, 30, 31, 48, 53, 68, 71

HOT          (10 numbers)
  13, 20, 27, 35, 41, 43, 66, 69, 75, 79

WARM         (10 numbers)
  2, 10, 14, 17, 32, 44, 50, 56, 67, 77

NEUTRAL      (20 numbers)
  1, 4, 5, 7, 11, 12, 18, 29, 46, 52, 55, 57, 58, 59, 62, 63, 64, 70, 72, 76

COOL         (10 numbers)
  24, 25, 34, 36, 37, 39, 51, 54, 73, 80

COLD         (10 numbers)
  6, 19, 22, 28, 38, 42, 60, 61, 65, 78

VERY_COLD    (10 numbers)
  9, 15, 21, 26, 33, 40, 45, 47, 49, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  10      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
