KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472551 → #3472962

FULL DATE RANGE:
  2026-08-21 20:46:00 → 2026-08-22 21:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472863 → #3472962
Date range: 2026-08-22 15:31:00 → 2026-08-22 21:17:30

VERY_HOT     (10 numbers)
  7, 10, 21, 29, 40, 53, 54, 59, 63, 80

HOT          (10 numbers)
  1, 8, 13, 43, 45, 61, 70, 71, 72, 74

WARM         (10 numbers)
  4, 5, 24, 32, 35, 38, 41, 69, 75, 79

NEUTRAL      (20 numbers)
  2, 6, 12, 15, 16, 20, 30, 36, 37, 44, 46, 47, 50, 51, 62, 64, 66, 73, 76, 77

COOL         (10 numbers)
  17, 18, 26, 27, 39, 42, 52, 58, 60, 78

COLD         (10 numbers)
  14, 22, 23, 25, 28, 31, 33, 55, 65, 68

VERY_COLD    (10 numbers)
  3, 9, 11, 19, 34, 48, 49, 56, 57, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  63      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  70      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  40      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  27      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   9      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  10      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  75      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
   4       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  31       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  39       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  41       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  68       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     54     BELOW
   3       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  47       8     12.50     -4.50   -36.00%      NEUTRAL     34     BELOW
  55       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  57       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  57       6     12.50     -6.50   -52.00%    VERY_COLD
  49       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%      NEUTRAL
  55       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         WARM
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  31       9     12.50     -3.50   -28.00%         COLD
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%         COOL
  41       9     12.50     -3.50   -28.00%         WARM
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%         COOL
  17      10     12.50     -2.50   -20.00%         COOL
  28      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%         COOL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%      NEUTRAL
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%         COLD
  18      11     12.50     -1.50   -12.00%         COOL
  23      11     12.50     -1.50   -12.00%         COLD
  33      11     12.50     -1.50   -12.00%         COLD
  35      11     12.50     -1.50   -12.00%         WARM
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%         WARM
  75      11     12.50     -1.50   -12.00%         WARM
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COOL
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  29      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  59      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  63      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  80      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  10      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  40      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  61      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  70      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
   1      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   8      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  24      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  38      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  47      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  64      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  16      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  46      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  50      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  73      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   6      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  12      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
