KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473549 → #3473960

FULL DATE RANGE:
  2026-08-24 08:38:00 → 2026-08-25 09:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473861 → #3473960
Date range: 2026-08-25 02:50:00 → 2026-08-25 09:09:30

VERY_HOT     (10 numbers)
  3, 7, 13, 14, 16, 30, 43, 69, 76, 80

HOT          (10 numbers)
  6, 26, 32, 34, 41, 46, 50, 57, 66, 79

WARM         (10 numbers)
  17, 22, 27, 44, 48, 53, 65, 67, 68, 71

NEUTRAL      (20 numbers)
  5, 15, 19, 20, 23, 24, 31, 35, 36, 38, 42, 49, 54, 55, 59, 61, 62, 72, 75, 78

COOL         (10 numbers)
  2, 10, 18, 39, 40, 56, 58, 64, 73, 74

COLD         (10 numbers)
  4, 11, 12, 21, 25, 29, 45, 51, 52, 70

VERY_COLD    (10 numbers)
  1, 8, 9, 28, 33, 37, 47, 60, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  53      20     12.50     +7.50   +60.00%         WARM     26     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  62      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
